<xml>
<movie><title><movie><movie><xml><header>title</title>	year	country	runtime</header></movie></movie></movie>
<movie><title><movie><movie><movie>A Love Story: The Story of 'To Have and Have Not'</title>	2003	USA	11 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Messiah Comes!</title>	2003	USA	30 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Prey for Rock &amp;amp;amp;amp; Roll</title>	2003	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Flywheel</title>	2003	USA	120 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Breakfast with Hunter</title>	2003	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scooby-Doo and the Monster of Mexico</title>	2003	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Secondhand Lions</title>	2003	USA	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Stealing Candy</title>	2003	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Requiem for Mutants: The Score of 'X2'</title>	2003	USA	11 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Alex &amp;amp;amp;amp; Emma</title>	2003	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Kingdom of David: The Saga of the Israelites</title>	2003	USA	220 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Capturing the Friedmans</title>	2003	USA	107 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Holes</title>	2003	USA	117 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bukowski: Born into This</title>	2003	USA	130 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>'Buffy': Season 5 Overview</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rolling Kansas</title>	2003	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Linkin Park: Numb</title>	2003	USA	4 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Saving Grace</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Fighting Temptations</title>	2003	USA	123 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Mudge Boy</title>	2003	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>200 American</title>	2003	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Painted House</title>	2003	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Comedy Central Roast of Denis Leary</title>	2003	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>My Architect</title>	2003	USA	116 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Young Black Stallion</title>	2003	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Open Range</title>	2003	USA	139 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pitcher and the Pin-Up</title>	2003	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Jeepers Creepers II</title>	2003	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hangman's Curse</title>	2003	USA	106 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Gigli</title>	2003	USA	121 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Just for Kicks</title>	2003	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pauly Shore Is Dead</title>	2003	USA	82 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pickman's Model</title>	2003	USA	40 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Impressionists: Renoir</title>	2003	USA	50 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Room</title>	2003	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Batman: Mystery of the Batwoman</title>	2003	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Northfork</title>	2003	USA	103 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Piglet's Big Movie</title>	2003	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pride and Prejudice</title>	2003	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Step Into Liquid</title>	2003	USA	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Monte Walsh</title>	2003	USA	117 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Season of the Hunted</title>	2003	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rick</title>	2003	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Once Upon a Time in Mexico</title>	2003	USA	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Three Amigos</title>	2003	USA	61 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Making of 'Warriors of Heaven and Earth'</title>	2003	USA	N/A</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Leprechaun: Back 2 tha Hood</title>	2003	USA	87 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Diary of Ellen Rimbauer</title>	2003	USA	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Los Angeles Plays Itself</title>	2003	USA	169 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Zombiegeddon</title>	2003	USA	81 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>It Runs in the Family</title>	2003	USA	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>National Lampoon's Gold Diggers</title>	2003	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Mimic: Sentinel</title>	2003	USA	77 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Devil's Pond</title>	2003	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Baywatch: Hawaiian Wedding</title>	2003	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bad Bizness</title>	2003	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Pentagon Papers</title>	2003	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Darkness Falls</title>	2003	"USA, Australia"	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>George of the Jungle 2</title>	2003	"USA, Australia"	87 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Jungle Book 2</title>	2003	"USA, Australia"	72 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Mystic River</title>	2003	"USA, Australia"	138 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Kangaroo Jack</title>	2003	"USA, Australia"	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Alien Hunter</title>	2003	"USA, Bulgaria"	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Detention</title>	2003	"USA, Canada"	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Final Destination 2</title>	2003	"USA, Canada"	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Paycheck</title>	2003	"USA, Canada"	119 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>11:14</title>	2003	"USA, Canada"	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scary Movie 3</title>	2003	"USA, Canada"	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Blizzard</title>	2003	"USA, Canada"	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Devil Winds</title>	2003	"USA, Canada"	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Shattered Glass</title>	2003	"USA, Canada"	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Agent Cody Banks</title>	2003	"USA, Canada"	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Twelve Mile Road</title>	2003	"USA, Canada"	120 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bulletproof Monk</title>	2003	"USA, Canada"	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Confidence</title>	2003	"USA, Canada, Germany"	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>DreamKeeper</title>	2003	"USA, Canada, Germany"	174 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Freddy vs. Jason</title>	2003	"USA, Canada, Italy"	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Cold Creek Manor</title>	2003	"USA, Canada, UK"	118 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Red Cockroaches</title>	2003	"USA, Cuba"	82 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Most</title>	2003	"USA, Czech Republic"	29 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Levity</title>	2003	"USA, France"	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tiptoes</title>	2003	"USA, France"	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Gothika</title>	2003	"USA, France, Canada, Spain"	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Shape of Things</title>	2003	"USA, France, UK"	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Anything Else</title>	2003	"USA, France, UK"	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Italian Job</title>	2003	"USA, France, UK, Italy"	111 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>School of Rock</title>	2003	"USA, Germany"	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Momentum</title>	2003	"USA, Germany"	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>2 Fast 2 Furious</title>	2003	"USA, Germany"	107 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>American Wedding</title>	2003	"USA, Germany"	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Down with Love</title>	2003	"USA, Germany"	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Just Married</title>	2003	"USA, Germany"	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Order</title>	2003	"USA, Germany"	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Carolina</title>	2003	"USA, Germany"	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Man Apart</title>	2003	"USA, Germany"	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>How to Lose a Guy in 10 Days</title>	2003	"USA, Germany"	116 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Detonator</title>	2003	"USA, Germany"	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>I Witness</title>	2003	"USA, Germany"	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bad Santa</title>	2003	"USA, Germany"	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Wrong Turn</title>	2003	"USA, Germany"	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Straight from the Heart</title>	2003	"USA, Germany"	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The In-Laws</title>	2003	"USA, Germany, Canada"	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Core</title>	2003	"USA, Germany, Canada, UK"	135 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The League of Extraordinary Gentlemen</title>	2003	"USA, Germany, Czech Republic, UK"	110 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Lara Croft Tomb Raider: The Cradle of Life</title>	2003	"USA, Germany, Japan, UK, Hong Kong"	117 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Terminator 3: Rise of the Machines</title>	2003	"USA, Germany, UK"	109 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Life of David Gale</title>	2003	"USA, Germany, UK, Spain"	130 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Shanghai Knights</title>	2003	"USA, Hong Kong"	114 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Roman Spring of Mrs. Stone</title>	2003	"USA, Ireland"	114 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Under the Tuscan Sun</title>	2003	"USA, Italy"	113 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Lost in Translation</title>	2003	"USA, Japan"	102 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Brown Bunny</title>	2003	"USA, Japan"	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Coffee and Cigarettes</title>	2003	"USA, Japan, Italy"	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Casa de los babys</title>	2003	"USA, Mexico"	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Resistance</title>	2003	"USA, Netherlands"	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Last Samurai</title>	2003	"USA, New Zealand, Japan"	154 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Foreigner</title>	2003	"USA, Poland"	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dracula II: Ascension</title>	2003	"USA, Romania"	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Coral Reef Adventure</title>	2003	"USA, Singapore, Taiwan"	45 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Comandante</title>	2003	"USA, Spain"	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Matchstick Men</title>	2003	"USA, UK"	116 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Thirteen</title>	2003	"USA, UK"	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Nefertiti Resurrected</title>	2003	"USA, UK"	120 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Grand Theft Parsons</title>	2003	"USA, UK"	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Underworld</title>	2003	"USA, UK, Germany, Hungary"	121 min</movie></movie></movie></movie>
